IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,IRL,Ireland,Year,2015,true,,,,,,,,,,,,,0.01,,,0,,0.02,0.01 [0 – 0.02],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,NOR,Norway,Year,2015,true,,,,,,,,,,,,,0.01,,,0,,0.03,0.01 [0 – 0.03],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,ARG,Argentina,Year,2015,true,,,,,,,,,,,,,0.01,,,0.01,,0.01,0.01 [0.01 – 0.01],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,FRA,France,Year,2015,true,,,,,,,,,,,,,0.01,,,0.01,,0.01,0.01 [0.01 – 0.01],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EMR,Eastern Mediterranean,Country,IRN,Iran (Islamic Republic of),Year,2015,true,,,,,,,,,,,,,0.02,,,0.01,,0.03,0.02 [0.01 – 0.03],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,POL,Poland,Year,2015,true,,,,,,,,,,,,,0.04,,,0.02,,0.06,0.04 [0.02 – 0.06],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,NLD,Netherlands,Year,2015,true,,,,,,,,,,,,,0.04,,,0.03,,0.05,0.04 [0.03 – 0.05],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,USA,United States of America,Year,2015,true,,,,,,,,,,,,,0.04,,,0.03,,0.05,0.04 [0.03 – 0.05],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,MEX,Mexico,Year,2015,true,,,,,,,,,,,,,0.04,,,0.03,,0.06,0.04 [0.03 – 0.06],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,GTM,Guatemala,Year,2015,true,,,,,,,,,,,,,0.05,,,0.03,,0.08,0.05 [0.03 – 0.08],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EMR,Eastern Mediterranean,Country,IRQ,Iraq,Year,2015,true,,,,,,,,,,,,,0.06,,,0.04,,0.08,0.06 [0.04 – 0.08],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,AMR,Americas,Country,BRA,Brazil,Year,2015,true,,,,,,,,,,,,,0.07,,,0.05,,0.11,0.07 [0.05 – 0.11],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,AND,Andorra,Year,2015,true,,,,,,,,,,,,,0.08,,,0,,1.65,0.08 [0 – 1.65],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EMR,Eastern Mediterranean,Country,ARE,United Arab Emirates,Year,2015,true,,,,,,,,,,,,,0.08,,,0.04,,0.14,0.08 [0.04 – 0.14],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EUR,Europe,Country,PRT,Portugal,Year,2015,true,,,,,,,,,,,,,0.1,,,0.05,,0.17,0.1 [0.05 – 0.17],,,EN,2018-03-22T22:00:00.000Z
SDGHEPHBSAGPRV,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),numeric,EMR,Eastern Mediterranean,Country,KWT,Kuwait,Year,2015,true,,,,,,,,,,,,,0.11,,,0.01,,1.97,0.11 [0.01 – 1.97],,,EN,2018-03-22T22:00:00.000Z
